id,nombre,anio,empleados
1,Realfire,2012,824
2,Gabtune,1992,647
3,Plambee,2009,930
4,Youopia,1990,788
5,Blogtags,2007,1642
6,Babbleopia,1993,215
7,Eire,1985,670
8,Jabbercube,2005,608
9,Jayo,2011,79
10,Lajo,1998,1154
11,Zava,2011,1976
12,Aimbo,2002,682
13,Thoughtblab,1990,1655
14,Viva,1994,1508
15,Yodo,2009,825
16,Ooba,2008,350
17,Eadel,2002,954
18,Myworks,2003,1975
19,Oloo,1999,1337
20,Fanoodle,2012,1034
21,Quinu,2001,1622
22,Abatz,2003,1780
23,Avavee,1992,445
24,Gabvine,2013,452
25,Kaymbo,2007,1645
26,Rhynoodle,2001,458
27,Buzzshare,2012,1984
28,Dynabox,1998,1178
29,Jetwire,2010,1251
30,Gabtype,1962,1857
31,Wikizz,2005,835
32,Oba,1996,1968
33,Shuffledrive,2002,1984
34,Devify,1997,806
35,Livefish,2009,1564
36,Vinder,2010,350
37,Digitube,1996,1761
38,Fadeo,2004,139
39,Jaxbean,1999,1974
40,Devshare,1999,332
41,Wikizz,1978,176
42,Youspan,1999,1436
43,Flipstorm,1996,1627
44,Blogtags,2002,1763
45,Abata,1991,1035
46,Pixoboo,2010,1394
47,Meemm,1992,357
48,Izio,1998,477
49,Youtags,1996,726
50,Skinix,2006,1849
51,Kwideo,1997,1597
52,Chatterpoint,2006,670
53,Tagopia,1991,1368
54,Babbleset,2010,1951
55,Youbridge,2004,1562
56,Lazz,1997,390
57,Wikizz,2007,729
58,Skibox,1984,1634
59,Ainyx,2012,1981
60,Meedoo,1994,324
61,Eimbee,2005,404
62,Skinder,1992,1823
63,Meetz,1987,1653
64,Dynava,2003,868
65,Tagpad,2006,381
66,Demizz,2003,241
67,Vidoo,2012,178
68,Jabbercube,2008,1807
69,Browsetype,2004,926
70,Feedfire,2010,1516
71,Centidel,2003,430
72,Gigazoom,2005,1686
73,Quatz,2009,1050
74,Skinix,2008,862
75,Topdrive,1998,551
76,Quamba,2006,476
77,Buzzster,1992,781
78,Browsebug,1956,1507
79,Oyonder,1994,1819
80,Gabtune,2006,775
81,Devpoint,2011,1322
82,Linktype,1992,1995
83,Kare,1989,1584
84,Skyvu,2008,1678
85,InnoZ,1991,1707
86,Gabvine,1996,1449
87,Buzzster,1990,1480
88,DabZ,2012,1352
89,Dynabox,1985,358
90,Brainlounge,2010,825
91,Shuffledrive,2012,876
92,Kamba,2008,1816
93,Aimbu,1992,837
94,Mudo,2012,1048
95,Avamm,1985,385
96,Avamba,1995,1378
97,Yadel,1991,1812
98,Yadel,2005,1088
99,Yodel,2002,1451
100,Yodoo,2006,1152
101,Leenti,1992,415
102,Skidoo,1992,1925
103,Yamia,1992,1803
104,Buzzbean,2002,1594
105,Jabbersphere,2007,528
106,Devcast,2010,1395
